Country,Election type,Year,Voter Turnout
Spain,EU Parliament,1987,68.90 %
Sweden,EU Parliament,2014,51.07 %
Sweden,EU Parliament,2009,45.53 %
Sweden,EU Parliament,2004,37.85 %
Sweden,EU Parliament,1999,38.84 %
Sweden,EU Parliament,1995,41.63 %
United Kingdom,EU Parliament,2014,35.40 %
United Kingdom,EU Parliament,2009,34.48 %
United Kingdom,EU Parliament,2004,39.21 %
United Kingdom,EU Parliament,1999,24.02 %
United Kingdom,EU Parliament,1994,36.43 %
United Kingdom,EU Parliament,1989,36.21 %
United Kingdom,EU Parliament,1984,32.57 %
United Kingdom,EU Parliament,1979,32.34 %
