Country,Election type,Year,Voter Turnout,VAP Turnout
Poland,EU Parliament,2009,24.53 %,24.04 %
Poland,EU Parliament,2004,20.87 %,21.49 %
Portugal,EU Parliament,2014,33.67 %,37.56 %
Portugal,EU Parliament,2009,36.78 %,41.55 %
Portugal,EU Parliament,2004,38.60 %,40.59 %
Portugal,EU Parliament,1999,39.93 %,44.22 %
Portugal,EU Parliament,1994,35.54 %,39.79 %
Portugal,EU Parliament,1989,51.20 %,57.76 %
Portugal,EU Parliament,1987,72.40 %,74.88 %
Romania,EU Parliament,2014,32.44 %,33.50 %
Romania,EU Parliament,2009,27.67 %,28.09 %
Romania,EU Parliament,2007,29.47 %,26.91 %
Slovakia,EU Parliament,2014,13.05 %,13.14 %
Slovakia,EU Parliament,2009,19.64 %,19.51 %
Slovakia,EU Parliament,2004,16.97 %,17.45 %
Slovenia,EU Parliament,2014,24.55 %,25.64 %
Slovenia,EU Parliament,2009,28.33 %,28.83 %
Slovenia,EU Parliament,2004,28.35 %,31.87 %
Spain,EU Parliament,2014,43.81 %,41.21 %
Spain,EU Parliament,2009,44.90 %,41.89 %
Spain,EU Parliament,2004,45.14 %,45.67 %
Spain,EU Parliament,1999,63.05 %,67.64 %
Spain,EU Parliament,1994,59.14 %,62.72 %
Spain,EU Parliament,1989,54.60 %,57.11 %
Spain,EU Parliament,1987,68.90 %,71.62 %
Sweden,EU Parliament,2014,51.07 %,49.37 %
Sweden,EU Parliament,2009,45.53 %,46.76 %
Sweden,EU Parliament,2004,37.85 %,37.27 %
Sweden,EU Parliament,1999,38.84 %,38.05 %
Sweden,EU Parliament,1995,41.63 %,40.44 %
United Kingdom,EU Parliament,2014,35.40 %,33.20 %
United Kingdom,EU Parliament,2009,34.48 %,32.05 %
United Kingdom,EU Parliament,2004,39.21 %,37.89 %
United Kingdom,EU Parliament,1999,24.02 %,24.08 %
United Kingdom,EU Parliament,1994,36.43 %,36.13 %
United Kingdom,EU Parliament,1989,36.21 %,36.87 %
United Kingdom,EU Parliament,1984,32.57 %,33.69 %
United Kingdom,EU Parliament,1979,32.34 %,33.29 %
