Country,Election type,Year,Voter Turnout,VAP Turnout,Invalid votes,Freedom House Political Rights,Freedom House Civil liberties
Luxembourg,EU Parliament,2014,85.55 %,55.76 %,9.92 %,1 ,1
Luxembourg,EU Parliament,2009,90.76 %,57.09 %,9.18 %,1 ,1
Luxembourg,EU Parliament,2004,91.35 %,60.07 %,8.35 %,1 ,1
Luxembourg,EU Parliament,1999,87.27 %,60.84 %,9.40 %,1 ,1
Luxembourg,EU Parliament,1994,88.55 %,63.93 %,9.95 %,1 ,1
Luxembourg,EU Parliament,1989,87.40 %,65.44 %,8.80 %,1 ,1
Luxembourg,EU Parliament,1984,88.80 %,68.49 %,9.30 %,1 ,1
Luxembourg,EU Parliament,1979,88.90 %,69.20 %,9.70 %,1 ,1
Malta,EU Parliament,2014,74.80 %,77.84 %,2.23 %,1 ,1
Malta,EU Parliament,2009,78.79 %,78.56 %,2.30 %,1 ,1
Malta,EU Parliament,2004,82.39 %,82.39 %,2.00 %,1 ,1
Netherlands,EU Parliament,2014,37.32 %,36.35 %,0.60 %,1 ,1
Netherlands,EU Parliament,2009,36.75 %,34.68 %,0.44 %,1 ,1
Netherlands,EU Parliament,2004,39.26 %,38.32 %,0.24 %,1 ,1
Netherlands,EU Parliament,1999,30.02 %,29.42 %,0.46 %,1 ,1
Netherlands,EU Parliament,1994,35.69 %,35.21 %,0.32 %,1 ,1
Netherlands,EU Parliament,1989,47.20 %,47.02 %,0.10 %,1 ,1
Netherlands,EU Parliament,1984,50.60 %,50.61 %,0.10 %,1 ,1
Netherlands,EU Parliament,1979,58.10 %,58.43 %,0.50 %,1 ,1
Poland,EU Parliament,2014,23.82 %,23.62 %,3.12 %,1 ,1
Poland,EU Parliament,2009,24.53 %,24.04 %,1.77 %,1 ,1
Poland,EU Parliament,2004,20.87 %,21.49 %,2.67 %,1 ,2
Portugal,EU Parliament,2014,33.67 %,37.56 %,7.42 %,1 ,1
Portugal,EU Parliament,2009,36.78 %,41.55 %,1.96 %,1 ,1
Portugal,EU Parliament,2004,38.60 %,40.59 %,4.00 %,1 ,1
Portugal,EU Parliament,1999,39.93 %,44.22 %,1.44 %,1 ,1
Portugal,EU Parliament,1994,35.54 %,39.79 %,,1 ,1
Portugal,EU Parliament,1989,51.20 %,57.76 %,3.20 %,1 ,2
Portugal,EU Parliament,1987,72.40 %,74.88 %,2.50 %,1 ,2
Romania,EU Parliament,2014,32.44 %,33.50 %,,2 ,2
Romania,EU Parliament,2009,27.67 %,28.09 %,3.86 %,2 ,2
Romania,EU Parliament,2007,29.47 %,26.91 %,4.60 %,2 ,2
Slovakia,EU Parliament,2014,13.05 %,13.14 %,2.66 %,1 ,1
Slovakia,EU Parliament,2009,19.64 %,19.51 %,3.02 %,1 ,1
Slovakia,EU Parliament,2004,16.97 %,17.45 %,1.80 %,1 ,2
Slovenia,EU Parliament,2014,24.55 %,25.64 %,4.19 %,1 ,1
Slovenia,EU Parliament,2009,28.33 %,28.83 %,3.86 %,1 ,1
Slovenia,EU Parliament,2004,28.35 %,31.87 %,5.60 %,1 ,1
Spain,EU Parliament,2014,43.81 %,41.21 %,1.80 %,1 ,1
Spain,EU Parliament,2009,44.90 %,41.89 %,0.63 %,1 ,1
Spain,EU Parliament,2004,45.14 %,45.67 %,0.98 %,1 ,1
Spain,EU Parliament,1999,63.05 %,67.64 %,0.79 %,1 ,2
Spain,EU Parliament,1994,59.14 %,62.72 %,0.46 %,1 ,2
Spain,EU Parliament,1989,54.60 %,57.11 %,2.30 %,1 ,1
Spain,EU Parliament,1987,68.90 %,71.62 %,2.10 %,1 ,2
Sweden,EU Parliament,2014,51.07 %,49.37 %,1.13 %,1 ,1
Sweden,EU Parliament,2009,45.53 %,46.76 %,1.83 %,1 ,1
Sweden,EU Parliament,2004,37.85 %,37.27 %,2.80 %,1 ,1
Sweden,EU Parliament,1999,38.84 %,38.05 %,2.28 %,1 ,1
Sweden,EU Parliament,1995,41.63 %,40.44 %,1.62 %,1 ,1
United Kingdom,EU Parliament,2014,35.40 %,33.20 %,,1 ,1
United Kingdom,EU Parliament,2009,34.48 %,32.05 %,3.18 %,1 ,1
United Kingdom,EU Parliament,2004,39.21 %,37.89 %,1.76 %,1 ,1
United Kingdom,EU Parliament,1999,24.02 %,24.08 %,,1 ,2
United Kingdom,EU Parliament,1994,36.43 %,36.13 %,,1 ,2
United Kingdom,EU Parliament,1989,36.21 %,36.87 %,0.00 %,1 ,1
United Kingdom,EU Parliament,1984,32.57 %,33.69 %,0.00 %,1 ,1
United Kingdom,EU Parliament,1979,32.34 %,33.29 %,0.00 %,1 ,1
